date,target_type,channel,success,detection_time_hours
2023-04-21,HR,social_media,failure,23.08
2023-02-09,Finance,email,success,67.28
2023-06-03,Finance,website,success,83.51
2023-01-21,Executives,email,failure,27.25
2023-02-22,General Staff,email,success,67.66
2023-05-28,IT,sms,success,69.15
2023-04-28,Finance,website,success,72.44
2023-01-03,Finance,website,failure,20.93
2023-03-24,General Staff,email,failure,15.85
2023-01-22,General Staff,email,failure,23.56
2023-03-22,Finance,email,failure,27.45
2023-06-22,HR,website,failure,22.93
2023-02-03,General Staff,email,failure,28.72
2023-04-12,Finance,sms,failure,25.45
2023-04-09,General Staff,email,failure,23.05
2023-06-08,IT,website,success,74.17
2023-01-07,Finance,social_media,failure,33.4
2023-02-27,Executives,email,failure,23.87
2023-01-08,General Staff,email,failure,31.67
2023-01-06,IT,social_media,failure,27.94
2023-05-06,HR,sms,failure,21.43
2023-03-30,General Staff,email,failure,31.12
2023-01-19,HR,website,failure,28.3
2023-04-02,Finance,email,failure,24.36
2023-06-23,Executives,sms,failure,26.27
2023-05-12,Finance,email,success,79.73
2023-06-09,IT,email,failure,23.53
2023-01-18,General Staff,email,failure,34.63
2023-03-14,HR,sms,failure,23.38
2023-01-19,General Staff,email,failure,17.2
2023-04-27,HR,website,failure,23.53
2023-04-21,General Staff,sms,failure,19.72
2023-06-30,HR,sms,failure,24.22
2023-02-10,Executives,email,failure,22.14
2023-03-22,HR,email,success,77.35
2023-06-10,Executives,website,success,87.21
2023-03-03,Finance,website,failure,21.64
2023-01-26,General Staff,email,failure,27.62
2023-05-27,HR,email,failure,29.3
2023-05-08,HR,email,failure,24.98
2023-05-23,General Staff,email,failure,18.31
2023-06-19,HR,email,success,74.78
2023-04-17,Executives,sms,success,69.97
2023-03-27,HR,email,failure,20.27
2023-01-27,General Staff,email,failure,22.67
2023-01-18,HR,email,success,76.8
2023-01-18,General Staff,email,failure,25.06
2023-05-31,Finance,email,failure,23.08
2023-03-23,General Staff,website,failure,23.57
2023-02-05,Finance,email,failure,35.77
2023-06-26,General Staff,social_media,failure,24.62
2023-05-22,General Staff,email,failure,22.36
2023-03-16,HR,sms,failure,17.99
2023-05-23,Finance,sms,failure,28.18
2023-05-15,General Staff,email,success,70.48
2023-05-15,Finance,email,failure,21.71
2023-03-13,HR,email,failure,17.49
2023-03-30,General Staff,email,success,63.98
2023-05-06,HR,email,success,66.69
2023-04-27,IT,email,success,50.91
2023-06-02,Finance,email,success,86.6
2023-01-23,HR,email,failure,28.43
2023-04-22,Executives,sms,success,61.19
